==========================================================================================
============================ ALGORITMO MEMETICO GENERACIONAL =============================
==========================================================================================
Datos: ford01 | Seed: 12255133 | Cruce: OX2 | Población: 100
k_greedy: 5 | Aleatorios: 80% | k_torneo: 2 | Cruce: 70% | Mutación: 10%
Élites: 1 | k_worst: 3 | Max eval: 50000 | Max seg: 60
Max iter. tabú: 50000 | Tenencia: 3
==========================================================================================

==========================================================================================
=                                   POBLACIÓN INICIAL                                    =
==========================================================================================
   [  0]  [8, 19, 3, 15, 10, 20...]       |  Costo:   3892  |  Gen:  1
   [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 96]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 97]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   → 📈 0 mejoras | 📉 15 empeoramientos | = 85 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                               GENERACIÓN 575 - Evaluaciones: 41599                               █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 575 | Eval: 41599 | Mejor: 3638 | Prom: 3649 | Peor: 3834
⭐ Élites: E1[11]:3638
==========================================================================================

✓ SELECCIÓN (100 individuos):
   ╔═  [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
🧬 ╚═  [  1]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 576
       [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
🧬 ╔═  [ 18]  [15, 18, 3, 4, 19, 2...]        |    3714  |  Gen: 576
   ╚═  [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 21]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 576
   ╔═  [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 31]  [15, 18, 3, 4, 9, 2...]         |    3688  |  Gen: 576
🧬     [ 32]  [15, 18, 3, 4, 19, 2...]        |    3772  |  Gen: 574
       [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╚═  [ 39]  [15, 18, 6, 4, 19, 2...]        |    3654  |  Gen: 575
   ╔═  [ 40]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
       [ 44]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬 ╔═  [ 46]  [15, 18, 3, 17, 19, 2...]       |    3674  |  Gen: 576
   ╚═  [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
🧬     [ 49]  [15, 18, 3, 4, 19, 2...]        |    3710  |  Gen: 575
   ╔═  [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 54]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573
       [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╚═  [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 62]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 63]  [15, 18, 3, 4, 9, 2...]         |    3688  |  Gen: 576
       [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
🧬 ╚═  [ 67]  [15, 3, 18, 4, 19, 2...]        |    3698  |  Gen: 576
   ╔═  [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
🧬 ╚═  [ 77]  [15, 14, 3, 4, 19, 2...]        |    3664  |  Gen: 576
   ╔═  [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 80]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 84]  [15, 2, 3, 4, 19, 18...]        |    3672  |  Gen: 575
       [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 87]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
       [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571
   ╔═  [ 96]  [15, 18, 3, 4, 2, 13...]        |    3772  |  Gen: 576
   ╚═  [ 97]  [15, 18, 3, 4, 2, 13...]        |    3808  |  Gen: 576
   ╔═  [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   → 35 cruces | 8 mutaciones

♻️ REEMPLAZO:
   [  0]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [  1]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 576  |       +24  📉
   [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [  5]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 18]  [15, 18, 3, 4, 19, 2...]        |    3714  |  Gen: 576  |       +76  📉
   [ 19]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 21]  [15, 18, 3, 4, 19, 2...]        |    3662  |  Gen: 576  |       (=)  =
   [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 28]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       -50  📈
   [ 31]  [15, 18, 3, 4, 9, 2...]         |    3688  |  Gen: 576  |       +50  📉
   [ 32]  [15, 18, 3, 4, 19, 2...]        |    3772  |  Gen: 574  |      +134  📉
   [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 39]  [15, 18, 6, 4, 19, 2...]        |    3654  |  Gen: 575  |       +16  📉
   [ 40]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 44]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 46]  [15, 18, 3, 17, 19, 2...]       |    3674  |  Gen: 576  |       +36  📉
   [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 48]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 49]  [15, 18, 3, 4, 19, 2...]        |    3710  |  Gen: 575  |       +72  📉
   [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 51]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 52]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 53]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 54]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 573  |       (=)  =
   [ 55]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 56]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 57]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 58]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 59]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 60]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 61]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 62]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 63]  [15, 18, 3, 4, 9, 2...]         |    3688  |  Gen: 576  |       (=)  =
   [ 64]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 65]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 66]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 67]  [15, 3, 18, 4, 19, 2...]        |    3698  |  Gen: 576  |       +60  📉
   [ 68]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 69]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 70]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 71]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 72]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 73]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 74]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 75]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 76]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 77]  [15, 14, 3, 4, 19, 2...]        |    3664  |  Gen: 576  |       +26  📉
   [ 78]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 79]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 80]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 81]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 82]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 83]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 84]  [15, 2, 3, 4, 19, 18...]        |    3672  |  Gen: 575  |       (=)  =
   [ 85]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 86]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 87]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574  |       (=)  =
   [ 88]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 89]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 90]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 91]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 92]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 93]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 94]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575  |       (=)  =
   [ 95]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 571  |       (=)  =
   [ 96]  [15, 18, 3, 4, 2, 13...]        |    3772  |  Gen: 576  |       +62  📉
   [ 97]  [15, 18, 3, 4, 2, 13...]        |    3808  |  Gen: 576  |      +170  📉
   [ 98]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   [ 99]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576  |       (=)  =
   → 📈 1 mejoras | 📉 11 empeoramientos | = 88 sin cambio

████████████████████████████████████████████████████████████████████████████████████████████████████
█                               GENERACIÓN 576 - Evaluaciones: 41671                               █
████████████████████████████████████████████████████████████████████████████████████████████████████


==========================================================================================
GEN 576 | Eval: 41671 | Mejor: 3638 | Prom: 3647 | Peor: 3808
⭐ Élites: E1[25]:3638
==========================================================================================

✓ SELECCIÓN (100 individuos):
       [  0]  [15, 18, 3, 4, 19, 2...]        |    3700  |  Gen: 576
       [  1]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [  2]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [  3]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [  4]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
🧬 ╚═  [  5]  [15, 18, 3, 4, 19, 2...]        |    3706  |  Gen: 577
       [  6]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [  7]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [  8]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [  9]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 10]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 11]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╔═  [ 12]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 13]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
       [ 14]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 15]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 16]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╚═  [ 17]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
🧬 ╔═  [ 18]  [15, 18, 3, 4, 19, 2...]        |    3678  |  Gen: 577
🧬 ╚═  [ 19]  [15, 18, 3, 4, 19, 9...]        |    3662  |  Gen: 577
   ╔═  [ 20]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 21]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╔═  [ 22]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 23]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
       [ 24]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 25]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 574
   ╔═  [ 26]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 27]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
🧬 ╔═  [ 28]  [15, 18, 3, 4, 19, 2...]        |    3698  |  Gen: 577
   ╚═  [ 29]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
       [ 30]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 31]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 32]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 33]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 34]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 35]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╔═  [ 36]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 37]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
       [ 38]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 39]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
   ╔═  [ 40]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 41]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
       [ 42]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 43]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
       [ 44]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 45]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
   ╔═  [ 46]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
   ╚═  [ 47]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 577
🧬 ╔═  [ 48]  [15, 18, 3, 4, 19, 6...]        |    3688  |  Gen: 576
   ╚═  [ 49]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 576
       [ 50]  [15, 18, 3, 4, 19, 2...]        |    3638  |  Gen: 575
